{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 71, 'title': '学校党委理论学习中心组（扩大）学习会暨学习贯彻《中国共产党普通高等学校基层组织工作条例》专题培训首场报告会举行', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110331/page.htm', 'time': ['2021-10-21 16:53'], 'views': '409'}
{'id': 72, 'title': '焦扬同复旦新一届学生会、研究生会主席团成员集体谈话', 'url': 'https://news.fudan.edu.cn//2021/1021/c1247a110329/page.htm', 'time': ['2021-10-21 16:48'], 'views': '644'}
{'id': 73, 'title': '复旦大学贺强团队研究揭示生物入侵降低滨海湿地保护地的成效', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110324/page.htm', 'time': ['2021-10-21 09:42'], 'views': '1267'}
{'id': 74, 'title': '澳门特别行政区与复旦在线签署战略合作框架协议，助力粤港澳大湾区创新高地建设', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110321/page.htm', 'time': ['2021-10-20 11:03'], 'views': '967'}
{'id': 75, 'title': '《中国早期现代化的先驱——张謇》复旦首展开幕，献礼中国现代考古学诞生100周年', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110322/page.htm', 'time': ['2021-10-20 10:56'], 'views': '285'}
{'id': 76, 'title': '服务粤港澳大湾区国家战略，复旦与港澳5所高校校长线上会谈，签署3个合作协议', 'url': 'https://news.fudan.edu.cn//2021/1020/c1247a110323/page.htm', 'time': ['2021-10-20 10:52'], 'views': '539'}
{'id': 77, 'title': '复旦主办“一流大学建设系列研讨会-2021”， 14所大学校长聚焦大学使命，共论“十四五”高质量发展', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110290/page.htm', 'time': ['2021-10-18 14:03'], 'views': '1328'}
{'id': 78, 'title': '第四届进博会开幕在即，复旦120名“小叶子”来了', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110287/page.htm', 'time': ['2021-10-18 10:34'], 'views': '248'}
{'id': 79, 'title': '第七届中国国际“互联网+”大学生创新创业大赛全国总决赛举行，复旦学子斩获3金', 'url': 'https://news.fudan.edu.cn//2021/1018/c1247a110285/page.htm', 'time': ['2021-10-18 10:26'], 'views': '268'}
{'id': 80, 'title': '哲思至美，深化于行：哲学学院教授吴晓明获杰出教学奖', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110263/page.htm', 'time': ['2021-10-16 16:59'], 'views': '462'}
{'id': 81, 'title': '首批“国家发展动力”研究成果发布！复旦老中青三代智库学者，接力咨政使命', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110264/page.htm', 'time': ['2021-10-16 16:57'], 'views': '843'}
{'id': 82, 'title': '14所顶尖大学在长三角一体化发展示范区青浦开会！2021年度“一流大学建设系列研讨会”讨论了这些议题', 'url': 'https://news.fudan.edu.cn//2021/1016/c1247a110265/page.htm', 'time': ['2021-10-16 16:54'], 'views': '1466'}
{'id': 83, 'title': '这个话剧穿越百年！复旦大学原创校史展演剧《追梦百年》相辉堂首演', 'url': 'https://news.fudan.edu.cn//2021/1015/c1247a110250/page.htm', 'time': ['2021-10-15 15:10'], 'views': '300'}
{'id': 84, 'title': '校长许宁生一行调研江湾校区相关单位用房规划', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110248/page.htm', 'time': ['2021-10-14 16:24'], 'views': '979'}
{'id': 85, 'title': '复旦大学获批建设上海长江河口湿地生态系统国家野外科学观测研究站', 'url': 'https://news.fudan.edu.cn//2021/1014/c1247a110245/page.htm', 'time': ['2021-10-14 11:04'], 'views': '888'}
{'id': 86, 'title': '复旦与市信访办签署战略合作协议，成立上海市信访与社会治理研究基地', 'url': 'https://news.fudan.edu.cn//2021/1013/c1247a110231/page.htm', 'time': ['2021-10-13 15:30'], 'views': '925'}
{'id': 87, 'title': '医学新生入学生动一课！“升级版”复旦上医大师剧《颜福庆》在相辉堂公演', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110223/page.htm', 'time': ['2021-10-12 14:57'], 'views': '450'}
{'id': 88, 'title': '复旦大学党委常委会专题传达学习中央人才工作会议精神', 'url': 'https://news.fudan.edu.cn//2021/1010/c1247a110206/page.htm', 'time': ['2021-10-11 11:16'], 'views': '874'}
{'id': 89, 'title': '挑大梁，干大事，成大才！建设高水平人才高地！焦扬一行看望、调研科研队伍', 'url': 'https://news.fudan.edu.cn//2021/1011/c1247a110209/page.htm', 'time': ['2021-10-11 11:05'], 'views': '891'}
{'id': 90, 'title': '这就是复旦人对祖国的深情告白', 'url': 'https://news.fudan.edu.cn//2021/1003/c1247a110168/page.htm', 'time': ['2021-10-04 11:52'], 'views': '643'}
{'id': 91, 'title': '上观新闻：还记得首位逆行武汉的上海专家钟鸣吗？国庆异乡抗疫他说：“一切付出都值得”', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110166/page.htm', 'time': ['2021-10-03 11:20'], 'views': '181'}
{'id': 92, 'title': '祝福祖国！党委书记焦扬一行慰问师生，勉励心有所信', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110148/page.htm', 'time': ['2021-10-02 00:39'], 'views': '1047'}
{'id': 93, 'title': '复旦大学党委理论学习中心组举行集体学习会，聚焦“6G与未来信息社会”', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110147/page.htm', 'time': ['2021-10-01 23:50'], 'views': '1204'}
{'id': 94, 'title': '烈士纪念日，复旦大学党政领导焦扬、许宁生等与师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1001/c1247a110146/page.htm', 'time': ['2021-10-01 23:47'], 'views': '987'}
{'id': 95, 'title': '人民日报客户端：复旦烈士有52位！师生代表向人民英雄敬献花篮', 'url': 'https://news.fudan.edu.cn//2021/1002/c1247a110162/page.htm', 'time': ['2021-09-30 20:21'], 'views': '98'}
{'id': 96, 'title': '校长许宁生一行调研文科楼用房情况', 'url': 'https://news.fudan.edu.cn//2021/0930/c1247a110137/page.htm', 'time': ['2021-09-30 14:17'], 'views': '1124'}
{'id': 97, 'title': '校长许宁生会见微软亚洲研究院院长周礼栋校友一行', 'url': 'https://news.fudan.edu.cn//2021/0928/c1247a110127/page.htm', 'time': ['2021-09-28 13:38'], 'views': '1166'}
{'id': 98, 'title': '复旦大学召开巡视整改工作动员部署会议', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110124/page.htm', 'time': ['2021-09-27 13:38'], 'views': '1204'}
{'id': 99, 'title': '“七一勋章”获得者吕其明：“我这一辈子，就是做了一件最重要的事！”望道大讲堂第一讲开课', 'url': 'https://news.fudan.edu.cn//2021/0927/c1247a110125/page.htm', 'time': ['2021-09-27 13:35'], 'views': '662'}
{'id': 100, 'title': '复旦大学与重庆医科大学签署全面合作框架协议，携手推动新时代医学教育创新发展', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110108/page.htm', 'time': ['2021-09-26 09:22'], 'views': '1009'}
{'id': 101, 'title': '上海市“四有”好教师、复旦教授陈尚君：言传身教，诠释时代“大先生”', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110093/page.htm', 'time': ['2021-09-24 10:50'], 'views': '668'}
{'id': 102, 'title': '沪厦同心，共抗疫情！中山医院驰援福建战疫前线', 'url': 'https://news.fudan.edu.cn//2021/0924/c1247a110084/page.htm', 'time': ['2021-09-24 10:37'], 'views': '468'}
{'id': 103, 'title': '今天，苏步青先生诞辰119周年！纸短情长，看苏老尺牍中的家国情怀', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110083/page.htm', 'time': ['2021-09-23 16:46'], 'views': '635'}
{'id': 104, 'title': '点赞！这些复旦人荣获2021感动上海年度人物提名奖', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110059/page.htm', 'time': ['2021-09-23 15:13'], 'views': '575'}
{'id': 105, 'title': '材料科学系科研团队研制的先进功能涂层在国家重大工程应用中取得进展', 'url': 'https://news.fudan.edu.cn//2021/0923/c1247a110082/page.htm', 'time': ['2021-09-23 14:43'], 'views': '2609'}
{'id': 106, 'title': '暂别小家，是为了大家的团圆！战疫一线，复旦儿科人这样过中秋', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110057/page.htm', 'time': ['2021-09-22 17:28'], 'views': '212'}
{'id': 107, 'title': '本科生讲解员为新生讲解“印记初心”', 'url': 'https://news.fudan.edu.cn//2021/0922/c1247a110053/page.htm', 'time': ['2021-09-22 09:57'], 'views': '511'}
{'id': 108, 'title': '7个月，上海数学中心连发4篇顶刊文章', 'url': 'https://news.fudan.edu.cn//2021/0920/c1247a110050/page.htm', 'time': ['2021-09-21 11:04'], 'views': '802'}
{'id': 109, 'title': '校长面对面：许宁生校长一行察看校园艺术体育空间，与新生代表座谈', 'url': 'https://news.fudan.edu.cn//2021/0919/c1247a110045/page.htm', 'time': ['2021-09-19 17:29'], 'views': '711'}
{'id': 110, 'title': '教育部党史学习教育高校第六指导组到校调研指导，校领导参加所在支部党史学习教育专题组织生活会', 'url': 'https://news.fudan.edu.cn//2021/0917/c1247a110026/page.htm', 'time': ['2021-09-17 19:49'], 'views': '604'}
{'id': 111, 'title': '河西学院党委书记狄生奎一行来访复旦大学', 'url': 'https://news.fudan.edu.cn//2021/0916/c1247a110025/page.htm', 'time': ['2021-09-16 23:30'], 'views': '893'}
{'id': 112, 'title': '区校签订红色档案工作合作协议 杨浦红色记忆档案图片展在复旦开幕', 'url': 'https://news.fudan.edu.cn//2021/0916/c1247a110024/page.htm', 'time': ['2021-09-16 22:17'], 'views': '305'}
{'id': 113, 'title': '帮助老年人跨越“数字鸿沟”，公共卫生学院“信息无忧”实践队课题获三区疾控中心“点赞”', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110017/page.htm', 'time': ['2021-09-16 15:11'], 'views': '233'}
{'id': 114, 'title': '如何建设“第一个复旦”，许宁生校长与青年教师面对面交流', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110018/page.htm', 'time': ['2021-09-15 23:20'], 'views': '880'}
{'id': 115, 'title': '复旦大学举行习近平总书记“七一”重要讲话精神专题宣讲集体备课会', 'url': 'https://news.fudan.edu.cn//2021/0915/c1247a110016/page.htm', 'time': ['2021-09-15 11:34'], 'views': '759'}
{'id': 116, 'title': '徐彦辉：持续研究20年，在分子生物学前沿开疆拓土', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110014/page.htm', 'time': ['2021-09-13 23:35'], 'views': '829'}
{'id': 117, 'title': '沈维孝：数学研究需要热情，更需要持之以恒的专注', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110013/page.htm', 'time': ['2021-09-13 23:24'], 'views': '796'}
{'id': 118, 'title': '台风来临！开学第一天，焦扬一行检查秋季开学和防台工作', 'url': 'https://news.fudan.edu.cn//2021/0913/c1247a110012/page.htm', 'time': ['2021-09-13 22:20'], 'views': '628'}
{'id': 119, 'title': '心有所信，强国有我！党委书记焦扬为2021级新生上思政第一课', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109999/page.htm', 'time': ['2021-09-11 22:29'], 'views': '1892'}
{'id': 120, 'title': '教师节，这些基础教育优秀教师和团队受到表彰', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a110000/page.htm', 'time': ['2021-09-11 22:26'], 'views': '765'}
{'id': 121, 'title': '学习总书记重要回信精神，赓续百年初心，担当育人使命！复旦大学2021年教师节大会举行', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109995/page.htm', 'time': ['2021-09-11 16:29'], 'views': '1036'}
{'id': 122, 'title': '复旦大学2021级学生开学典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109996/page.htm', 'time': ['2021-09-11 16:25'], 'views': '2055'}
{'id': 123, 'title': '时刻牢记时代重任 争做掌握未来顶尖人才 复旦大学校长许宁生在2021级新生开学典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0911/c1247a109997/page.htm', 'time': ['2021-09-11 16:16'], 'views': '983'}
{'id': 124, 'title': '2021“礼赞上海社科大师”教师节特别活动启动', 'url': 'https://news.fudan.edu.cn//2021/0910/c1247a109994/page.htm', 'time': ['2021-09-10 18:13'], 'views': '409'}
{'id': 125, 'title': '超燃军训汇演！现在向我们走来的是复旦大学军训方队', 'url': 'https://news.fudan.edu.cn//2021/0909/c1247a109987/page.htm', 'time': ['2021-09-09 10:43'], 'views': '1318'}
{'id': 126, 'title': '上海市区人大换届选举复旦大学选区选举动员会召开', 'url': 'https://news.fudan.edu.cn//2021/0909/c1247a109986/page.htm', 'time': ['2021-09-09 10:30'], 'views': '672'}
{'id': 127, 'title': '在这张旧书桌前，他们用青春答一道题——复旦大学研究生支教团23年扎根宁夏王民中学纪实', 'url': 'https://news.fudan.edu.cn//2021/0908/c1247a109982/page.htm', 'time': ['2021-09-08 23:59'], 'views': '147'}
{'id': 128, 'title': '副市长宗明来到复旦发展研究院调研国际消费中心城市建设工作', 'url': 'https://news.fudan.edu.cn//2021/0908/c1247a109984/page.htm', 'time': ['2021-09-08 22:50'], 'views': '837'}
{'id': 129, 'title': '市教卫工作党委书记沈炜一行调研复旦上医新学期开学工作', 'url': 'https://news.fudan.edu.cn//2021/0907/c1247a109976/page.htm', 'time': ['2021-09-07 21:15'], 'views': '743'}
{'id': 130, 'title': '新进教师培训第一课，来了！', 'url': 'https://news.fudan.edu.cn//2021/0906/c1247a109972/page.htm', 'time': ['2021-09-07 09:27'], 'views': '998'}
{'id': 131, 'title': '复旦大学迎来4000余名2021级本科生新生', 'url': 'https://news.fudan.edu.cn//2021/0907/c1247a109973/page.htm', 'time': ['2021-09-07 09:22'], 'views': '1550'}
{'id': 132, 'title': '复旦大学王建新团队获评第十一批“上海市劳模创新工作室”', 'url': 'https://news.fudan.edu.cn//2021/0906/c1247a109966/page.htm', 'time': ['2021-09-06 17:52'], 'views': '660'}
{'id': 133, 'title': '复旦大学迎来8000余名2021级研究生新生', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109963/page.htm', 'time': ['2021-09-05 16:35'], 'views': '2119'}
{'id': 134, 'title': '【开学季】新生辅导员初见！复旦的无限可能，他们将与你共同开启', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109962/page.htm', 'time': ['2021-09-05 16:11'], 'views': '1434'}
{'id': 135, 'title': '复旦大学党委常委会专题学习习近平总书记在中央党校（国家行政学院）秋季学期中青年干部培训班开班式的重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109960/page.htm', 'time': ['2021-09-03 23:57'], 'views': '724'}
{'id': 136, 'title': '【开学季】你好，新复旦er们！来自复旦老师前辈们的寄语祝福，请查收！', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109961/page.htm', 'time': ['2021-09-03 23:00'], 'views': '1127'}
{'id': 137, 'title': '附属肿瘤医院宋少莉团队创新制备智能试剂 显著提高肿瘤免疫治疗效果', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109957/page.htm', 'time': ['2021-09-03 22:43'], 'views': '588'}
{'id': 138, 'title': '复旦大学举办中层正职干部专题研修班', 'url': 'https://news.fudan.edu.cn//2021/0903/c1247a109951/page.htm', 'time': ['2021-09-03 09:01'], 'views': '709'}
{'id': 139, 'title': '复旦大学四个上海市前沿科学研究基地和四个上海市协同创新中心获上海市教委认定', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109950/page.htm', 'time': ['2021-09-02 17:42'], 'views': '5074'}
{'id': 140, 'title': '复旦大学获批建设上海市生态环境治理政策模拟与评估重点实验室', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109948/page.htm', 'time': ['2021-09-02 15:26'], 'views': '712'}
{'id': 141, 'title': '复旦大学与中国浦东干部学院签署战略合作协议', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109947/page.htm', 'time': ['2021-09-02 12:00'], 'views': '671'}
{'id': 142, 'title': '军训一周，同学们收获了什么？校党委书记焦扬走访慰问军训师生', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109946/page.htm', 'time': ['2021-09-02 09:15'], 'views': '831'}
{'id': 143, 'title': '登《自然》主刊！“穿”在身上的电池：复旦大学彭慧胜团队实现纤维聚合物锂离子电池新突破', 'url': 'https://news.fudan.edu.cn//2021/0902/c1247a109945/page.htm', 'time': ['2021-09-02 08:59'], 'views': '1535'}
